[run number],maximum-sugar-endowment,minimum-sugar-endowment,visualization,taxation,redistribution,initial-population,[step],avg-gini,starvation,avg-wealth,total-wealth,avg-diff
51,10,60,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
52,10,61,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
53,10,62,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
54,10,63,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
55,10,64,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
56,10,65,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
57,10,66,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
58,10,67,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
59,10,68,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
60,10,69,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
61,10,70,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
62,10,71,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
63,10,72,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
64,10,73,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
65,10,74,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
66,10,75,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
67,10,76,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
68,10,77,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
69,10,78,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
70,10,79,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
71,10,80,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
72,10,81,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
73,10,82,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
74,10,83,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
75,10,84,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
76,10,85,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
77,10,86,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
78,10,87,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
79,10,88,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
80,10,89,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
81,10,90,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
82,10,91,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
83,10,92,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
84,10,93,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
85,10,94,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
86,10,95,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
87,10,96,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
88,10,97,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
89,10,98,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
90,10,99,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
91,10,100,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
92,10,101,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
93,10,102,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
94,10,103,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
95,10,104,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
96,10,105,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
97,10,106,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
98,10,107,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
99,10,108,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
100,10,109,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
101,10,110,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
102,10,111,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
103,10,112,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
104,10,113,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
105,10,114,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
106,10,115,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
107,10,116,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
108,10,117,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
109,10,118,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
110,10,119,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
111,10,120,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
112,10,121,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
113,10,122,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
114,10,123,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
115,10,124,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
116,10,125,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
117,10,126,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
118,10,127,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
119,10,128,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
120,10,129,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
121,10,130,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
122,10,131,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
123,10,132,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
124,10,133,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
125,10,134,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
126,10,135,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
127,10,136,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
128,10,137,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
129,10,138,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
130,10,139,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
131,10,140,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
132,10,141,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
133,10,142,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
134,10,143,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
135,10,144,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
136,10,145,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
137,10,146,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
138,10,147,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
139,10,148,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
140,10,149,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
141,10,150,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
142,10,151,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
143,10,152,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
144,10,153,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
145,10,154,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
146,10,155,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
147,10,156,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
148,10,157,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
149,10,158,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
150,10,159,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
151,10,160,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
152,10,161,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
153,10,162,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
154,10,163,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
155,10,164,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
156,10,165,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
157,10,166,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
158,10,167,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
159,10,168,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
160,10,169,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
161,10,170,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
162,10,171,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
163,10,172,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
164,10,173,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
165,10,174,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
166,10,175,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
167,10,176,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
168,10,177,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
169,10,178,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
170,10,179,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
171,10,180,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
172,10,181,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
173,10,182,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
174,10,183,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
175,10,184,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
176,10,185,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
177,10,186,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
178,10,187,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
179,10,188,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
180,10,189,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
181,10,190,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
182,10,191,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
183,10,192,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
184,10,193,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
185,10,194,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
186,10,195,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
187,10,196,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
188,10,197,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
189,10,198,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
190,10,199,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
191,10,200,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
192,11,10,no-visualization,linear-collection,uniform,400,5000,0.208349156009171,34203,11.24714,4456,0.444180000000001
193,11,11,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
194,11,12,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
195,11,13,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
196,11,14,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
197,11,15,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
198,11,16,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
199,11,17,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
200,11,18,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
201,11,19,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
202,11,20,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
203,11,21,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
204,11,22,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
205,11,23,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
206,11,24,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
207,11,25,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
208,11,26,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
209,11,27,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
210,11,28,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
211,11,29,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
212,11,30,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
213,11,31,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
214,11,32,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
215,11,33,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
216,11,34,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
217,11,35,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
218,11,36,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
219,11,37,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
220,11,38,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
221,11,39,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
222,11,40,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
223,11,41,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
224,11,42,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
225,11,43,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
226,11,44,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
227,11,45,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
228,11,46,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
229,11,47,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
230,11,48,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
231,11,49,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
232,11,50,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
233,11,51,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
234,11,52,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
235,11,53,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
236,11,54,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
237,11,55,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
238,11,56,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
239,11,57,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
240,11,58,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
241,11,59,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
242,11,60,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
243,11,61,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
244,11,62,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
245,11,63,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
246,11,64,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
247,11,65,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
248,11,66,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
249,11,67,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
250,11,68,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
251,11,69,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
252,11,70,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
253,11,71,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
254,11,72,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
255,11,73,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
256,11,74,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
257,11,75,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
258,11,76,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
259,11,77,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
260,11,78,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
261,11,79,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
262,11,80,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
263,11,81,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
264,11,82,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
265,11,83,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
266,11,84,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
267,11,85,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
268,11,86,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
269,11,87,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
270,11,88,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
271,11,89,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
272,11,90,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
273,11,91,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
274,11,92,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
275,11,93,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
276,11,94,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
277,11,95,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
278,11,96,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
279,11,97,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
280,11,98,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
281,11,99,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
282,11,100,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
283,11,101,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
284,11,102,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
285,11,103,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
286,11,104,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
287,11,105,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
288,11,106,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
289,11,107,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
290,11,108,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
291,11,109,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
292,11,110,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
293,11,111,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
294,11,112,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
295,11,113,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
296,11,114,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
297,11,115,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
298,11,116,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
299,11,117,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
300,11,118,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
301,11,119,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
302,11,120,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
303,11,121,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
304,11,122,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
305,11,123,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
306,11,124,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
307,11,125,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
308,11,126,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
309,11,127,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
310,11,128,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
311,11,129,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
312,11,130,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
313,11,131,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
314,11,132,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
315,11,133,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
316,11,134,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
317,11,135,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
318,11,136,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
319,11,137,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
320,11,138,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
321,11,139,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
322,11,140,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
323,11,141,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
324,11,142,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
325,11,143,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
326,11,144,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
327,11,145,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
328,11,146,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
329,11,147,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
330,11,148,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
331,11,149,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
332,11,150,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
333,11,151,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
334,11,152,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
335,11,153,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
336,11,154,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
337,11,155,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
338,11,156,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
339,11,157,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
340,11,158,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
341,11,159,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
342,11,160,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
343,11,161,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
344,11,162,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
345,11,163,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
346,11,164,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
347,11,165,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
348,11,166,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
349,11,167,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
350,11,168,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
351,11,169,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
352,11,170,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
353,11,171,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
354,11,172,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
355,11,173,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
356,11,174,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
357,11,175,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
358,11,176,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
359,11,177,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
360,11,178,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
361,11,179,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
362,11,180,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
363,11,181,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
364,11,182,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
365,11,183,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
366,11,184,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
367,11,185,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
368,11,186,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
369,11,187,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
370,11,188,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
371,11,189,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
372,11,190,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
373,11,191,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
374,11,192,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
375,11,193,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
376,11,194,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
377,11,195,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
378,11,196,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
379,11,197,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
380,11,198,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
381,11,199,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
382,11,200,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
383,12,10,no-visualization,linear-collection,uniform,400,5000,0.200215286411688,34072,11.50128,4521,0.45154
384,12,11,no-visualization,linear-collection,uniform,400,5000,0.196589360330565,33070,11.79173,4769,0.44703
385,12,12,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
386,12,13,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
387,12,14,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
388,12,15,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
389,12,16,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
390,12,17,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
391,12,18,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
392,12,19,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
393,12,20,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
394,12,21,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
395,12,22,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
396,12,23,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
397,12,24,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
398,12,25,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
399,12,26,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
400,12,27,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
401,12,28,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
402,12,29,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
403,12,30,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
404,12,31,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
405,12,32,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
406,12,33,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
407,12,34,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
408,12,35,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
409,12,36,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
410,12,37,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
411,12,38,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
412,12,39,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
413,12,40,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
414,12,41,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
415,12,42,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
416,12,43,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
417,12,44,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
418,12,45,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
419,12,46,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
420,12,47,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
421,12,48,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
422,12,49,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
423,12,50,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
424,12,51,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
425,12,52,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
426,12,53,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
427,12,54,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
428,12,55,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
429,12,56,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
430,12,57,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
431,12,58,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
432,12,59,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
433,12,60,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
434,12,61,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
435,12,62,no-visualization,linear-collection,uniform,400,0,0,0,0,0,0
